_id,name,description,ingredient,prep_time,cook_time,calories,ingredients[0],ingredients[1],ingredients[2],ingredients[3],ingredients[4],ingredients[5],ingredients[6],ingredients[7],ingredients[8],ingredients[9],ingredients[10],ingredients[11],ingredients[12],ingredients[13],ingredients[14],ingredients[15],prep time,cook time,ingredients
66cc3287dd36e8a164103287,Easy Hard-Boiled Eggs,"Place eggs in a pot; pour enough water over the eggs to cover. Cover and turn stove to high; bring to a boil; turn off heat and place pot on a cool burner. Let the pot sit with the cover on for 15 minutes. Meanwhile, fill a large bowl halfway with cold water; transfer the eggs from the pot to the cold water. Replace the water with cold water as needed to keep cold until the eggs are completely cooled. Chill in refrigerator at least 2 hours before peeling.",whole fresh egg,5 minutes,15 minutes,72,,,,,,,,,,,,,,,,,,,
66cc3287dd36e8a164103288,Oatmeal Banana Protein Shake,Add everything to a blender with 1 tbsp of flaxseed oil. Replace some of the water with ice for a colder shake. Blend.,,2 minutes,0 minutes,546,oatmeal,whey protein powder,banana,flaxseed oil,water,,,,,,,,,,,,,,
66cc3287dd36e8a164103289,Egg and Cheese Breakfast Sandwich,Preheat oven to 400 degrees F. Toast bread to just under desired doneness in oven. Spray a non-stick pan with non-stick spray and cook eggs to desired doneness. Place cooked egg onto a slice of just under-toasted bread. Place cheese on top of egg and top with remaining slice of bread. Return to oven and allow to cook until cheese is melted. Serve hot and enjoy!,,7 minutes,10 minutes,261,whole-wheat bread,Pam cooking spray,egg,American cheese,,,,,,,,,,,,,,,
66cc3287dd36e8a16410328a,Pan Roasted Asparagus,Trim the bottom inch or two off the asparagus. Finely chop the garlic. Cut spears in half crosswise. Heat olive oil in a large heavy skillet. Add asparagus. Toss well. Sprinkle with salt and garlic. Toss well for one to two minutes. Serve hot or at room temperature.,,2 minutes,2 minutes,54,asparagus,garlic,olive oil,salt,,,,,,,,,,,,,,,
66cc3287dd36e8a16410328b,High Potassium Fruit Salad,"Cut fruit into pieces, then fold in the yogurt.",,15 minutes,0 minutes,62,fruits of your choice,yogurt,,,,,,,,,,,,,,,,,
66cc3287dd36e8a16410328c,Beer Grilled Shrimp,"Whisk the beer and garlic together in a bowl, toss in the shrimp, then pour everything into a resealable plastic bag. Squeeze out excess air, and seal the bag. Place the bag into a bowl to catch any leaks, then marinate in the refrigerator for at least 2 hours. Heat a cast iron grill pan over medium-high heat until it begins to smoke. Remove the shrimp from the marinade, and shake off excess. Discard the remaining marinade. Cook the shrimp until the shells turn pink and they are no longer translucent in the center, about 5 minutes.",,10 minutes,5 minutes,150,shrimp,beer,garlic,,,,,,,,,,,,,,,,
66cc3287dd36e8a16410328d,Pasta with Fresh Tomato Sauce,"Finely chop basil and dice tomatoes. Bring a large pot of lightly salted water to a boil. Place the penne pasta in the pot, cook 10 minutes, until al dente, and drain. In a large bowl, toss the cooked pasta with the tomatoes, Italian dressing, basil, and Parmesan cheese.",,15 minutes,10 minutes,230,tomatoes,Italian dressing,whole wheat pasta,basil,parmesan cheese,,,,,,,,,,,,,,
66cc3287dd36e8a16410328e,Cucumber Tomato Salad with Tuna,Chop vegetables and lettuce. Toss together with the tuna and enjoy!,,5 minutes,0 minutes,237,tomatoes,lettuce,cucumber,tuna,,,,,,,,,,,,,,,
66cc3287dd36e8a16410328f,Fried Rice,"Cook rice: combine one part rice to around 2 parts water. Bring to boil, reduce heat to low and cover, cooking until rice is tender. Heat the olive oil in a pan and add the cooked rice. Scramble the egg whites and whole egg together in a bowl and add to rice. Mix well. Add your favorite mixed vegetables. Cook until heated all the way through. Optional: add a little soy sauce if it's too dry, or some chicken to make it a full meal.",,5 minutes,10 minutes,390,egg white,olive oil,mixed vegetables,egg,brown rice,,,,,,,,,,,,,,
66cc3287dd36e8a164103290,"Sausage, Egg, and Cheese Scramble","Place sausage in a large, deep skillet. Cook over medium high heat until evenly brown. Drain and chop into bite-size pieces; set aside. While sausage is cooking, beat eggs and milk together. Pour eggs into skillet used for cooking sausage. Add cheese, stir, and cook until eggs are set. Stir in sausage and serve warm.",,5 minutes,10 minutes,323,sausage,egg,lowfat milk,cheddar cheese,,,,,,,,,,,,,,,
